survived,pclass,sex,age,sibsp,parch,fare,class,who,adult_male,deck,embark_town,alive,alone,fare_log,embarked_Q,embarked_S
1,2,1,19.0,0,0,26.0,Second,woman,False,Unknown,Southampton,yes,True,3.295836866004329,False,True
1,3,0,32.0,0,0,8.05,Third,man,True,E,Southampton,yes,True,2.2027647577118348,False,True
1,1,0,28.0,0,0,26.55,First,man,True,C,Southampton,yes,True,3.3160025355989236,False,True
1,2,1,42.0,1,0,26.0,Second,woman,False,Unknown,Southampton,yes,False,3.295836866004329,False,True
0,3,0,17.0,0,0,7.125,Third,man,True,Unknown,Southampton,no,True,2.094945728215801,False,True
0,1,0,50.0,1,0,55.9,First,man,True,E,Southampton,no,False,4.041295341132285,False,True
1,1,1,14.0,1,2,120.0,First,child,False,B,Southampton,yes,False,4.795790545596741,False,True
0,3,1,21.0,2,2,34.375,Third,woman,False,Unknown,Southampton,no,False,3.5660053559634015,False,True
1,2,1,24.0,2,3,18.75,Second,woman,False,Unknown,Southampton,yes,False,2.9831534913471307,False,True
0,1,0,64.0,1,4,263.0,First,man,True,C,Southampton,no,False,5.575949103146316,False,True
0,2,0,31.0,0,0,10.5,Second,man,True,Unknown,Southampton,no,True,2.4423470353692043,False,True
1,2,1,45.0,1,1,26.25,Second,woman,False,Unknown,Southampton,yes,False,3.305053521109253,False,True
0,3,0,20.0,0,0,9.5,Third,man,True,Unknown,Southampton,no,True,2.3513752571634776,False,True
0,3,0,25.0,1,0,7.775,Third,man,True,Unknown,Southampton,no,False,2.1719067693519296,False,True
1,2,1,28.0,0,0,13.0,Second,woman,False,Unknown,Southampton,yes,True,2.6390573296152584,False,True
1,3,0,28.0,0,0,8.1125,Third,man,True,Unknown,Southampton,yes,True,2.2096470973347766,False,True
1,1,0,4.0,0,2,81.8583,First,child,False,A,Southampton,yes,False,4.417131919904876,False,True
1,2,1,13.0,0,1,19.5,Second,child,False,Unknown,Southampton,yes,False,3.0204248861443626,False,True
1,1,0,34.0,0,0,26.55,First,man,True,Unknown,Southampton,yes,True,3.3160025355989236,False,True
1,3,1,5.0,2,1,19.2583,Third,child,False,Unknown,Cherbourg,yes,False,3.0085645861193133,False,False
1,1,0,52.0,0,0,30.5,First,man,True,C,Southampton,yes,True,3.449987545831587,False,True
0,2,0,36.0,1,2,27.75,Second,man,True,Unknown,Southampton,no,False,3.3586377672433594,False,True
0,3,0,28.0,1,0,19.9667,Third,man,True,Unknown,Southampton,no,False,3.0429354648621407,False,True
0,1,0,30.0,0,0,27.75,First,man,True,C,Cherbourg,no,True,3.3586377672433594,False,False
1,1,0,49.0,1,0,89.1042,First,man,True,C,Cherbourg,yes,False,4.500966778400217,False,False
1,3,0,29.0,0,0,7.8958,Third,man,True,Unknown,Cherbourg,yes,True,2.1855792552411137,False,False
0,1,0,65.0,0,0,26.55,First,man,True,E,Southampton,no,True,3.3160025355989236,False,True
1,1,1,28.0,1,0,51.8625,First,woman,False,D,Southampton,yes,False,3.967694202798607,False,True
1,2,1,50.0,0,0,10.5,Second,woman,False,Unknown,Southampton,yes,True,2.4423470353692043,False,True
1,1,0,48.0,0,0,26.55,First,man,True,E,Southampton,yes,True,3.3160025355989236,False,True
0,3,0,34.0,0,0,8.05,Third,man,True,Unknown,Southampton,no,True,2.2027647577118348,False,True
0,1,0,47.0,0,0,38.5,First,man,True,E,Southampton,no,True,3.676300671907076,False,True
0,2,0,48.0,0,0,13.0,Second,man,True,Unknown,Southampton,no,True,2.6390573296152584,False,True
0,3,0,38.0,0,0,7.05,Third,man,True,Unknown,Southampton,no,True,2.0856720914304723,False,True
0,1,0,56.0,0,0,26.55,First,man,True,Unknown,Southampton,no,True,3.3160025355989236,False,True
0,3,0,28.0,0,0,7.725,Third,man,True,Unknown,Queenstown,no,True,2.1661924680884908,True,False
1,3,1,0.75,2,1,19.2583,Third,child,False,Unknown,Cherbourg,yes,False,3.0085645861193133,False,False
0,3,0,38.0,0,0,8.6625,Third,man,True,Unknown,Southampton,no,True,2.2682524139135403,False,True
1,2,1,33.0,1,2,27.75,Second,woman,False,Unknown,Southampton,yes,False,3.3586377672433594,False,True
1,2,1,23.0,0,0,13.7917,Second,woman,False,D,Cherbourg,yes,True,2.694066212646058,False,False
0,3,1,22.0,0,0,9.8375,Third,woman,False,Unknown,Southampton,no,True,2.3830123421066602,False,True
0,1,0,28.0,0,0,52.0,First,man,True,A,Southampton,no,True,3.970291913552122,False,True
0,3,0,29.0,1,0,7.0458,Third,man,True,Unknown,Southampton,no,False,2.0851502161468174,False,True
0,3,0,22.0,0,0,7.5208,Third,man,True,Unknown,Southampton,no,True,2.142510233146819,False,True
1,3,1,2.0,0,1,12.2875,Third,child,False,Unknown,Southampton,yes,False,2.586823743668066,False,True
0,3,0,9.0,5,2,46.9,Third,child,False,Unknown,Southampton,no,False,3.8691155044168695,False,True
0,3,0,50.0,0,0,8.05,Third,man,True,Unknown,Southampton,no,True,2.2027647577118348,False,True
1,3,1,63.0,0,0,9.5875,Third,woman,False,Unknown,Southampton,yes,True,2.3596740599781727,False,True
1,1,0,25.0,1,0,91.0792,First,man,True,B,Cherbourg,yes,False,4.5226490762785785,False,False
1,1,1,35.0,1,0,90.0,First,woman,False,C,Southampton,yes,False,4.51085950651685,False,True
0,1,0,58.0,0,0,29.7,First,man,True,B,Cherbourg,no,True,3.4242626545931514,False,False
1,3,0,9.0,1,1,15.9,Third,child,False,Unknown,Southampton,yes,False,2.8273136219290276,False,True
0,3,0,21.0,0,0,7.25,Third,man,True,Unknown,Southampton,no,True,2.1102132003465894,False,True
0,1,0,55.0,0,0,30.5,First,man,True,C,Southampton,no,True,3.449987545831587,False,True
0,1,0,71.0,0,0,49.5042,First,man,True,Unknown,Cherbourg,no,True,3.922056501139853,False,False
0,3,0,28.0,0,0,14.4583,Third,man,True,Unknown,Cherbourg,no,True,2.738146075922933,False,False
1,1,1,54.0,1,0,78.2667,First,woman,False,D,Cherbourg,yes,False,4.37281811610993,False,False
0,3,0,28.0,0,0,15.1,Third,man,True,Unknown,Southampton,no,True,2.7788192719904172,False,True
0,1,1,25.0,1,2,151.55,First,woman,False,C,Southampton,no,False,5.027492411162679,False,True
0,3,0,24.0,0,0,7.7958,Third,man,True,Unknown,Southampton,no,True,2.174274334826008,False,True
0,3,1,21.0,0,0,7.75,Third,woman,False,Unknown,Queenstown,no,True,2.169053700369523,True,False
0,3,1,28.0,0,0,7.6292,Third,woman,False,Unknown,Queenstown,no,True,2.155151800914312,True,False
0,3,1,37.0,0,0,9.5875,Third,woman,False,Unknown,Southampton,no,True,2.3596740599781727,False,True
1,1,1,16.0,0,0,86.5,First,woman,False,B,Southampton,yes,True,4.471638793363569,False,True
0,1,0,18.0,1,0,108.9,First,man,True,C,Cherbourg,no,False,4.699570861409576,False,False
1,2,1,33.0,0,2,26.0,Second,woman,False,Unknown,Southampton,yes,False,3.295836866004329,False,True
1,1,0,28.0,0,0,26.55,First,man,True,Unknown,Southampton,yes,True,3.3160025355989236,False,True
0,3,0,28.0,0,0,22.525,Third,man,True,Unknown,Southampton,no,True,3.1580636854714434,False,True
1,3,0,26.0,0,0,56.4958,Third,man,True,Unknown,Southampton,yes,True,4.05171190165724,False,True
1,3,0,29.0,0,0,7.75,Third,man,True,Unknown,Queenstown,yes,True,2.169053700369523,True,False
1,1,0,36.0,0,0,26.2875,First,man,True,E,Southampton,yes,True,3.3064287218760624,False,True
1,1,1,54.0,1,0,59.4,First,woman,False,Unknown,Cherbourg,yes,False,4.100989104940769,False,False
0,3,0,24.0,0,0,7.4958,Third,man,True,Unknown,Southampton,no,True,2.139571923732859,False,True
0,1,0,47.0,0,0,34.0208,First,man,True,D,Southampton,no,True,3.5559421706858756,False,True
1,2,1,34.0,0,0,10.5,Second,woman,False,F,Southampton,yes,True,2.4423470353692043,False,True
0,3,0,28.0,0,0,24.15,Third,man,True,Unknown,Queenstown,no,True,3.224857896545748,True,False
1,2,1,36.0,1,0,26.0,Second,woman,False,Unknown,Southampton,yes,False,3.295836866004329,False,True
0,3,0,32.0,0,0,7.8958,Third,man,True,Unknown,Southampton,no,True,2.1855792552411137,False,True
1,1,1,30.0,0,0,93.5,First,woman,False,B,Southampton,yes,True,4.548599834499697,False,True
1,1,1,44.0,0,1,57.9792,First,woman,False,B,Cherbourg,yes,False,4.077184839375167,False,False
0,3,0,28.0,0,0,7.2292,Third,man,True,Unknown,Cherbourg,no,True,2.1076888046179385,False,False
0,3,0,40.5,0,0,7.75,Third,man,True,Unknown,Queenstown,no,True,2.169053700369523,True,False
0,1,0,28.0,0,0,221.7792,First,man,True,C,Southampton,no,True,5.406181146423973,False,True
0,3,0,39.0,0,0,7.925,Third,man,True,Unknown,Southampton,no,True,2.188856327665703,False,True
0,2,0,23.0,2,1,11.5,Second,man,True,Unknown,Southampton,no,False,2.5257286443082556,False,True
1,2,1,2.0,1,1,26.0,Second,child,False,Unknown,Southampton,yes,False,3.295836866004329,False,True
0,3,0,17.0,1,1,7.2292,Third,man,True,Unknown,Cherbourg,no,False,2.1076888046179385,False,False
1,3,1,28.0,0,2,22.3583,Third,woman,False,Unknown,Cherbourg,yes,False,3.1509523813392697,False,False
0,3,1,30.0,0,0,8.6625,Third,woman,False,Unknown,Southampton,no,True,2.2682524139135403,False,True
1,2,1,7.0,0,2,26.25,Second,child,False,Unknown,Southampton,yes,False,3.305053521109253,False,True
0,1,0,45.0,0,0,26.55,First,man,True,B,Southampton,no,True,3.3160025355989236,False,True
1,1,1,30.0,0,0,106.425,First,woman,False,Unknown,Cherbourg,yes,True,4.676792929661059,False,False
0,3,0,28.0,0,0,14.5,Third,man,True,Unknown,Southampton,no,True,2.740840023925201,False,True
1,1,1,22.0,0,2,49.5,First,woman,False,B,Cherbourg,yes,False,3.9219733362813143,False,False
1,1,1,36.0,0,2,71.0,First,woman,False,B,Southampton,yes,False,4.276666119016055,False,True
0,3,1,9.0,4,2,31.275,Third,child,False,Unknown,Southampton,no,False,3.4742929367327062,False,True
0,3,1,11.0,4,2,31.275,Third,child,False,Unknown,Southampton,no,False,3.4742929367327062,False,True
1,2,0,32.0,1,0,26.0,Second,man,True,Unknown,Southampton,yes,False,3.295836866004329,False,True
0,1,0,50.0,1,0,106.425,First,man,True,C,Cherbourg,no,False,4.676792929661059,False,False
0,1,0,64.0,0,0,26.0,First,man,True,Unknown,Southampton,no,True,3.295836866004329,False,True
1,2,1,19.0,1,0,26.0,Second,woman,False,Unknown,Southampton,yes,False,3.295836866004329,False,True
1,2,0,28.0,0,0,13.8625,Second,man,True,Unknown,Cherbourg,yes,True,2.6988412620169004,False,False
0,3,0,33.0,1,1,20.525,Third,man,True,Unknown,Southampton,no,False,3.0692150503137943,False,True
1,2,0,8.0,1,1,36.75,Second,child,False,Unknown,Southampton,yes,False,3.6309854756950335,False,True
1,1,0,17.0,0,2,110.8833,First,man,True,C,Cherbourg,yes,False,4.717456363787216,False,False
0,2,0,27.0,0,0,26.0,Second,man,True,Unknown,Southampton,no,True,3.295836866004329,False,True
0,3,0,28.0,0,0,7.8292,Third,man,True,Unknown,Queenstown,no,True,2.17806441028492,True,False
1,3,0,22.0,0,0,7.225,Third,man,True,Unknown,Cherbourg,yes,True,2.1071782966514356,False,False
1,3,1,22.0,0,0,7.775,Third,woman,False,Unknown,Southampton,yes,True,2.1719067693519296,False,True
0,1,0,62.0,0,0,26.55,First,man,True,Unknown,Southampton,no,True,3.3160025355989236,False,True
1,1,1,48.0,1,0,39.6,First,woman,False,A,Cherbourg,yes,False,3.703768066607687,False,False
0,1,0,28.0,0,0,227.525,First,man,True,Unknown,Cherbourg,no,True,5.4316456135398825,False,False
1,1,1,39.0,1,1,79.65,First,woman,False,E,Southampton,yes,False,4.390118804571218,False,True
1,3,1,36.0,1,0,17.4,Third,woman,False,Unknown,Southampton,yes,False,2.91235066461494,False,True
0,3,0,40.0,0,0,7.8958,Third,man,True,Unknown,Southampton,no,True,2.1855792552411137,False,True
0,2,0,28.0,0,0,13.5,Second,man,True,Unknown,Southampton,no,True,2.6741486494265287,False,True
0,3,0,24.0,2,0,24.15,Third,man,True,Unknown,Southampton,no,False,3.224857896545748,False,True
0,3,0,19.0,0,0,7.8958,Third,man,True,Unknown,Southampton,no,True,2.1855792552411137,False,True
0,3,1,29.0,0,4,21.075,Third,woman,False,Unknown,Southampton,no,False,3.0944457464900235,False,True
1,3,0,32.0,0,0,7.8542,Third,man,True,Unknown,Southampton,yes,True,2.180891922715322,False,True
1,2,0,62.0,0,0,10.5,Second,man,True,Unknown,Southampton,yes,True,2.4423470353692043,False,True
1,1,1,53.0,2,0,51.4792,First,woman,False,C,Southampton,yes,False,3.960416900617205,False,True
1,1,0,36.0,0,0,26.3875,First,man,True,E,Southampton,yes,True,3.3100867049215847,False,True
0,3,0,16.0,0,0,8.05,Third,man,True,Unknown,Southampton,no,True,2.2027647577118348,False,True
0,3,0,19.0,0,0,14.5,Third,man,True,Unknown,Southampton,no,True,2.740840023925201,False,True
1,2,1,34.0,0,0,13.0,Second,woman,False,Unknown,Southampton,yes,True,2.6390573296152584,False,True
1,1,1,39.0,1,0,55.9,First,woman,False,E,Southampton,yes,False,4.041295341132285,False,True
0,3,1,28.0,1,0,14.4583,Third,woman,False,Unknown,Cherbourg,no,False,2.738146075922933,False,False
1,3,0,32.0,0,0,7.925,Third,man,True,Unknown,Southampton,yes,True,2.188856327665703,False,True
1,2,1,25.0,1,1,30.0,Second,woman,False,Unknown,Southampton,yes,False,3.4339872044851463,False,True
1,1,1,39.0,1,1,110.8833,First,woman,False,C,Cherbourg,yes,False,4.717456363787216,False,False
0,2,0,54.0,0,0,26.0,Second,man,True,Unknown,Southampton,no,True,3.295836866004329,False,True
0,1,0,36.0,0,0,40.125,First,man,True,A,Cherbourg,no,True,3.716616209085536,False,False
0,3,0,28.0,0,0,8.7125,Third,man,True,Unknown,Cherbourg,no,True,2.2734137156937657,False,False
1,1,1,18.0,0,2,79.65,First,woman,False,E,Southampton,yes,False,4.390118804571218,False,True
0,2,0,47.0,0,0,15.0,Second,man,True,Unknown,Southampton,no,True,2.772588722239781,False,True
1,1,0,60.0,1,1,79.2,First,man,True,B,Cherbourg,yes,False,4.384523514872469,False,False
0,3,0,35.0,0,0,7.125,Third,man,True,Unknown,Southampton,no,True,2.094945728215801,False,True
1,1,1,52.0,1,0,78.2667,First,woman,False,D,Cherbourg,yes,False,4.37281811610993,False,False
0,3,0,47.0,0,0,7.25,Third,man,True,Unknown,Southampton,no,True,2.1102132003465894,False,True
0,3,1,28.0,0,2,7.75,Third,woman,False,Unknown,Queenstown,no,False,2.169053700369523,True,False
0,2,0,37.0,1,0,26.0,Second,man,True,Unknown,Southampton,no,False,3.295836866004329,False,True
0,3,0,36.0,1,1,24.15,Third,man,True,Unknown,Southampton,no,False,3.224857896545748,False,True
1,2,1,28.0,0,0,33.0,Second,woman,False,Unknown,Southampton,yes,True,3.5263605246161616,False,True
0,3,0,49.0,0,0,0.0,Third,man,True,Unknown,Southampton,no,True,0.0,False,True
1,1,0,49.0,1,0,56.9292,First,man,True,A,Cherbourg,yes,False,4.0592215752427645,False,False
1,2,1,24.0,2,1,27.0,Second,woman,False,Unknown,Southampton,yes,False,3.332204510175204,False,True
0,1,0,28.0,0,0,42.4,First,man,True,Unknown,Southampton,no,True,3.770459441106359,False,True
0,3,0,44.0,0,0,8.05,Third,man,True,Unknown,Southampton,no,True,2.2027647577118348,False,True
1,1,0,35.0,0,0,26.55,First,man,True,Unknown,Cherbourg,yes,True,3.3160025355989236,False,False
0,3,0,36.0,1,0,15.55,Third,man,True,Unknown,Southampton,no,False,2.806386101823072,False,True
0,3,0,30.0,0,0,7.8958,Third,man,True,Unknown,Southampton,no,True,2.1855792552411137,False,True
1,1,0,27.0,0,0,30.5,First,man,True,Unknown,Southampton,yes,True,3.449987545831587,False,True
1,2,1,22.0,1,2,41.5792,Second,woman,False,Unknown,Cherbourg,yes,False,3.7513658711253766,False,False
1,1,1,40.0,0,0,153.4625,First,woman,False,C,Southampton,yes,True,5.039951348430309,False,True
0,3,1,39.0,1,5,31.275,Third,woman,False,Unknown,Southampton,no,False,3.4742929367327062,False,True
0,3,0,28.0,0,0,7.05,Third,man,True,Unknown,Southampton,no,True,2.0856720914304723,False,True
1,2,1,24.0,1,2,65.0,Second,woman,False,Unknown,Southampton,yes,False,4.189654742026425,False,True
0,3,0,34.0,1,1,14.4,Third,man,True,Unknown,Southampton,no,False,2.7343675094195836,False,True
0,3,1,26.0,1,0,16.1,Third,woman,False,Unknown,Southampton,no,False,2.8390784635086144,False,True
1,2,1,4.0,2,1,39.0,Second,child,False,F,Southampton,yes,False,3.6888794541139363,False,True
0,2,0,26.0,0,0,10.5,Second,man,True,Unknown,Southampton,no,True,2.4423470353692043,False,True
0,3,0,27.0,1,0,14.4542,Third,man,True,Unknown,Cherbourg,no,False,2.737880811060884,False,False
1,1,0,42.0,1,0,52.5542,First,man,True,D,Southampton,yes,False,3.9806942251907276,False,True
1,3,0,20.0,1,1,15.7417,Third,man,True,Unknown,Cherbourg,yes,False,2.817902613071225,False,False
0,3,0,21.0,0,0,7.8542,Third,man,True,Unknown,Southampton,no,True,2.180891922715322,False,True
0,3,0,21.0,0,0,16.1,Third,man,True,Unknown,Southampton,no,True,2.8390784635086144,False,True
0,1,0,61.0,0,0,32.3208,First,man,True,D,Southampton,no,True,3.5061818266142577,False,True
0,2,0,57.0,0,0,12.35,Second,man,True,Unknown,Queenstown,no,True,2.5915163848462583,True,False
1,1,1,21.0,0,0,77.9583,First,woman,False,D,Southampton,yes,True,4.368919865004903,False,True
0,3,0,26.0,0,0,7.8958,Third,man,True,Unknown,Southampton,no,True,2.1855792552411137,False,True
0,3,0,28.0,0,0,7.7333,Third,man,True,Unknown,Queenstown,no,True,2.167143305297764,True,False
1,1,0,80.0,0,0,30.0,First,man,True,A,Southampton,yes,True,3.4339872044851463,False,True
0,3,0,51.0,0,0,7.0542,Third,man,True,Unknown,Southampton,no,True,2.086193694502369,False,True
1,1,0,32.0,0,0,30.5,First,man,True,B,Cherbourg,yes,True,3.449987545831587,False,False
0,1,0,28.0,0,0,0.0,First,man,True,Unknown,Southampton,no,True,0.0,False,True
0,3,1,9.0,3,2,27.9,Third,child,False,Unknown,Southampton,no,False,3.3638415951183864,False,True
0,2,0,31.0,1,1,26.25,Second,man,True,Unknown,Southampton,no,False,3.305053521109253,False,True
0,3,1,41.0,0,5,39.6875,Third,woman,False,Unknown,Southampton,no,False,3.705920919968788,False,True
0,3,0,28.0,1,0,16.1,Third,man,True,Unknown,Southampton,no,False,2.8390784635086144,False,True
0,3,1,2.0,3,2,27.9,Third,child,False,Unknown,Southampton,no,False,3.3638415951183864,False,True
1,3,0,28.0,0,0,56.4958,Third,man,True,Unknown,Southampton,yes,True,4.05171190165724,False,True
1,1,0,48.0,1,0,76.7292,First,man,True,D,Cherbourg,yes,False,4.353230991152628,False,False
1,1,0,56.0,0,0,35.5,First,man,True,A,Cherbourg,yes,True,3.597312260588446,False,False
0,3,0,28.0,0,0,7.55,Third,man,True,Unknown,Southampton,no,True,2.145931282948669,False,True
1,3,1,23.0,0,0,7.55,Third,woman,False,Unknown,Southampton,yes,True,2.145931282948669,False,True
1,2,1,18.0,0,1,23.0,Second,woman,False,Unknown,Southampton,yes,False,3.1780538303479458,False,True
0,3,0,21.0,0,0,8.4333,Third,man,True,Unknown,Southampton,no,True,2.2442459824059346,False,True
1,3,1,28.0,0,0,7.8292,Third,woman,False,Unknown,Queenstown,yes,True,2.17806441028492,True,False
0,3,1,18.0,0,0,6.75,Third,woman,False,Unknown,Queenstown,no,True,2.0476928433652555,True,False
0,2,0,24.0,2,0,73.5,Second,man,True,Unknown,Southampton,no,False,4.310799125385514,False,True
0,3,1,32.0,1,1,15.5,Third,woman,False,Unknown,Queenstown,no,False,2.803360380906535,True,False
0,2,0,23.0,0,0,13.0,Second,man,True,Unknown,Southampton,no,True,2.6390573296152584,False,True
0,1,0,58.0,0,2,113.275,First,man,True,D,Cherbourg,no,False,4.738607824217808,False,False
1,1,0,50.0,2,0,133.65,First,man,True,Unknown,Southampton,yes,False,4.902678819257608,False,True
0,3,0,40.0,0,0,7.225,Third,man,True,Unknown,Cherbourg,no,True,2.1071782966514356,False,False
